#{"t_start": 1779961019.1393054, "env_id": "None"}
r,l,t
-87.878115,200,2.185277
-74.079902,200,2.59277
-90.209723,200,3.01826
-71.842025,200,3.470462
-94.753015,200,3.93938
-64.703025,200,4.454074
-73.417059,200,6.327049
-54.521247,200,6.749816
-33.428451,200,7.162271
-80.066849,200,7.557036
-61.08555,200,16.2264
-51.048842,200,16.776259
-61.893468,200,18.760357
-50.478534,200,19.190778
-59.034756,200,19.684121
-50.940818,200,20.107271
-58.20282,200,20.474651
-86.417466,200,20.81882
-86.796659,200,22.656116
-49.57219,200,23.040072
-61.593268,200,26.353179
-73.757852,200,26.810533
-91.439835,200,27.269552
-77.892284,200,27.632528
-57.283235,200,28.060148
-50.773234,200,30.054243
-56.67209,200,30.439049
-67.623165,200,30.838105
-55.022012,200,31.222314
-82.307544,200,31.572549
-49.021777,200,34.906291
-66.447702,200,36.869708
-68.172708,200,37.271148
-93.068879,200,37.712981
9.96518,1,37.716875
-30.676143,200,38.244993
-61.13794,200,38.593585
-80.776176,200,39.008147
-85.838227,200,40.833142
-73.911188,200,41.282271
-59.119918,200,41.732603
-101.92256,200,45.146253
-80.788771,200,45.537042
-25.468188,200,45.957343
-75.877599,200,50.82899
-90.113019,200,51.299717
-51.296564,200,51.691278
-62.364029,200,52.198452
-44.640445,200,52.555602
-39.077429,200,53.073092
-48.231445,200,54.892018
-28.80853,200,55.294816
-54.062563,200,58.623789
-70.378116,200,59.091269
9.527027,9,59.116138
-82.957856,200,59.55529
-81.647214,200,60.055665
-71.922947,200,60.598598
-74.679554,200,62.615699
-31.854134,200,63.050104
-87.999232,200,63.463254
-74.904251,200,63.91409
-43.145463,200,64.387519
-36.9682,200,68.073599
-45.064376,200,70.181412
-46.497265,200,70.764124
-88.335975,200,71.21916
-52.43535,200,71.794593
-35.914341,200,72.190789
-66.807619,200,72.677512
-32.277308,200,74.851006
-48.638701,200,75.247972
-43.958168,200,75.818269
-62.136963,200,79.471753
-40.480481,200,79.937388
-36.518832,200,80.341638
-74.107059,200,83.708747
-56.117266,200,84.15279
-53.737078,200,84.638171
-58.098783,200,85.09926
-70.940137,200,85.577238
-37.502885,200,86.058793
-60.092792,200,86.44759
-31.153717,200,91.567657
-43.655799,200,92.016551
-41.284767,200,92.478196
-28.183973,200,92.916893
-38.436578,200,93.461482
-34.851542,200,93.812287
-46.453652,200,95.709775
-27.717677,200,96.180789
-60.118392,200,96.680068
-80.519952,200,97.160048
-48.533742,200,97.565483
-61.246078,200,101.040244
-4.301075,114,101.365001
-62.696433,200,103.323858
-51.977731,200,103.732784
-51.675136,200,104.152809
-26.130997,200,104.542834
-69.891258,200,104.912424
-43.308778,200,105.300188
-31.871493,200,107.117773
-49.593668,200,107.512072
-41.629745,200,110.816612
-46.885366,200,111.388611
-1.234922,141,111.643902
-46.851996,200,112.008593
-39.682559,200,113.641299
-40.937712,200,114.094266
-58.68968,200,114.473515
-40.210184,200,114.872878
-70.969296,200,117.509606
-36.2969,200,117.920613
-60.352878,200,118.373398
-33.92585,200,123.172601
-13.804813,163,123.480881
-19.846494,200,123.8707
-58.459829,200,124.297662
1.898506,123,124.509724
-27.737358,200,125.032049
-64.086303,200,126.713683
-35.198554,200,127.066201
-77.430721,200,127.485157
-56.626629,200,127.924237
8.34946,26,127.969483
7.003571,38,128.043271
-58.297,200,131.502966
-39.526075,200,131.869472
-57.567063,200,133.382423
-21.737113,200,133.880116
-54.309707,200,134.319703
-38.614584,200,134.771782
-57.393767,200,135.179748
-12.475358,165,135.503678
-63.02195,200,135.974087
-44.633475,200,137.544981
1.611038,79,137.699629
-36.909259,200,141.121726
-4.557115,131,141.42506
-1.12142,96,141.613307
-49.277519,200,142.124233
-19.434026,200,142.580283
-40.608379,200,143.001474
-17.01759,174,144.344928
-58.650089,200,144.762424
-40.71104,200,145.249339
-44.998485,200,145.68718
5.712911,49,145.815592
-5.56778,118,146.085536
-11.337169,165,146.58225
-26.02606,186,154.099622
-39.690403,200,154.580894
-5.897598,119,154.8553
0.7697,89,155.03032
-43.835137,200,155.489658
-51.414903,200,155.897433
-42.082052,200,156.251658
-51.281979,200,156.739756
9.789451,4,156.746802
-45.842442,200,158.401698
0.734617,70,158.570621
-65.260069,200,158.986063
-53.829662,200,159.432932
-8.731707,126,162.592367
-45.474682,200,163.037108
-30.122196,200,163.444043
-17.816589,162,164.915213
-8.157983,128,165.176185
-45.293808,200,165.59858
-22.815965,200,165.976004
-36.50603,200,166.495954
5.113934,55,166.619411
-18.477973,200,167.016241
-19.088391,195,168.445837
-35.424116,200,168.827468
-26.814867,184,172.15848
-23.338086,179,172.620404
-17.979733,168,173.035636
-5.328438,117,173.288193
-12.171495,139,173.526256
-16.758074,164,173.826596
-18.780794,182,175.191307
-16.482868,151,175.548686
-15.069445,145,175.807263
-3.872802,91,175.956933
-44.533981,200,176.333986
-45.716572,200,176.676895
-38.620121,200,180.121315
-9.458363,128,180.334352
1.851271,64,181.349772
-10.581403,129,181.595621
-22.636684,171,181.94155
-22.468693,180,182.440689
-18.162096,150,182.75341
-39.401599,200,183.224756
-31.272801,197,183.705633
2.672557,73,183.841202
-49.529037,200,185.251614
-5.741339,106,185.457191
-4.911542,113,185.640899
-12.32149,134,185.888756
1.086514,77,186.021518
-30.765211,192,189.332715
0.613903,73,189.486293
-3.180742,96,189.681593
-12.081436,129,190.01712
-45.642338,200,190.503925
-1.262766,77,191.460318
-17.857537,158,191.876014
1.111188,77,192.079794
-7.086926,103,192.312585
-25.780826,173,192.705399
-2.789823,91,192.870935
-16.471393,137,193.132502
-7.873252,117,193.386259
-24.703768,175,193.756502
2.189819,70,193.872015
-7.618956,132,194.91668
-7.446069,125,195.277339
